lat,lng,visit_time,interest,recommendation_factor_1,recommendation_factor_2,recommendation_factor_3,recommendation_factor_4,opening_hours,near_node
37.1826252,-3.5913339,37,5,0.25,1,0.25,0.75,"['Tu-Su 13:00-16:00', 'Tu-Su 20:00-23:59']",8193574080
37.1890333078318,-3.5941308683051,21,7,0.75,0.75,1,0.75,['Mo-We 7:00-14:00'],7846294908
37.1820307,-3.5840038,20,4,0.25,1,0.25,0.5,"['Mo-Fr 13:30-18:00', 'Sa-Su 09:00-11:00']",1668886990
37.1858116,-3.6125794,52,3,0.75,0.75,1,0.5,['Mo-Su 7:00-14:00'],6223793478
37.1709577,-3.6001259,27,8,1,0.25,0.75,0.25,['Mo-Su 05:30-22:00'],7962050977
37.1810296,-3.6055584,31,1,0.75,0.75,0.5,1,"['Mo-Fr 13:30-18:00', 'Sa-Su 09:00-11:00']",5692844754
37.1614905,-3.5940732,22,3,0.5,1,0.25,0.75,['Mo-Su 05:30-22:00'],8061990653
37.1679198,-3.5957596,52,9,1,0.5,1,0.25,['24/7'],6179759323
37.2009146,-3.6136936,42,5,0.75,1,0.5,0.25,"['Mo-Th 11:30-17:00', 'Fr-Sa 13:00-19:30']",5590855467
37.1494196,-3.603967,38,7,0.75,1,0.25,0.25,['Mo-Fr 09:00-14:00'],6240594277
37.1747244,-3.5998623,49,10,0.5,0.5,1,1,"['Mo-Fr 13:30-18:00', 'Sa-Su 09:00-11:00']",5594245660
37.1508305284352,-3.59520698446676,40,9,1,1,0.25,1,['24/7'],4921355052
37.1760446,-3.5899948,45,7,0.25,0.75,1,0.25,['24/7'],2833578904
37.1732655,-3.6008938,48,2,0.5,0.75,1,1,['Mo-Su 12:00-23:59'],7950749424
37.1724598,-3.5970202,56,2,1,0.75,0.25,0.5,"['Mo-Fr 13:30-18:00', 'Sa-Su 09:00-11:00']",8110858879
37.1749787,-3.6075141,26,4,1,0.5,1,1,['Mo-We 7:00-14:00'],7822884543
37.1849422,-3.5875486,26,2,0.5,1,0.75,0.75,['Sa 09:30-14:00'],5595487860
37.1635986275878,-3.60394348342831,42,5,1,1,0.25,0.5,['Sa 09:30-14:00'],582469169
37.1576822,-3.5837674,35,8,0.25,1,0.75,0.75,['Mo-Su 05:30-22:00'],7595798809
37.1953233,-3.6089138,24,2,0.25,1,0.75,0.5,"['We-Th 12:00-17:00', 'We-Th 20:00-23:00']",7761153179
37.1940406976286,-3.61291382245847,25,8,0.75,0.75,1,0.25,['24/7'],1384206361
37.1773354,-3.6002931,20,5,0.25,0.5,1,0.75,['Mo-Su 05:30-22:00'],8016049345
37.1641454190131,-3.60808433878419,26,4,1,0.25,0.25,0.25,['Mo-Su 05:30-22:00'],7424782221
37.1785578,-3.5968356,58,2,1,0.5,0.5,0.5,['Mo-Fr 08:30-20:30'],1074120904
37.172879,-3.5982188,29,1,0.25,0.5,0.25,1,"['Mo-Fr 13:30-18:00', 'Sa-Su 09:00-11:00']",1224372186
37.1826246,-3.5927214,33,5,1,0.5,0.25,0.25,['Mo-Fr 08:30-20:30'],1115963018
37.178208,-3.6077435,50,5,0.25,1,0.75,0.25,['Mo-Fr 08:30-20:30'],7937138113
37.1741134064329,-3.614075011062,28,1,1,0.5,1,0.5,['24/7'],7401156824
37.1715619649973,-3.63706459350365,59,2,0.75,0.5,1,1,"['Mo-Fr 13:30-18:00', 'Sa-Su 09:00-11:00']",5648586120
37.161995,-3.5934272,59,8,0.25,0.75,0.75,1,['Mo-Su 05:30-22:00'],1424118542
37.1742028,-3.6058726,31,5,1,1,0.25,0.25,['Mo-Su 06:00-09:00'],7941181855
37.1730665,-3.6042696,50,8,1,0.25,0.75,0.75,['Mo-Su 05:30-22:00'],7950749448
37.1676153,-3.6040419,41,7,1,0.75,0.75,0.5,"['Mo-Sa 12:00-23:59', 'Tu-Su 00:00-02:00']",7930462027
37.1786729,-3.5989003,44,6,0.25,1,0.75,1,['Mo-Su 8:00-22:00'],310155129
37.1770299,-3.5999349,57,1,0.5,1,0.25,0.5,['Mo-Su 8:00-22:00'],6041498061
37.1684979,-3.5882469,45,2,0.25,0.75,1,0.5,['24/7'],8114335034
37.1692871,-3.59269895,42,10,0.75,0.75,0.25,1,['Mo-We 7:00-14:00'],4353292721
37.1657303961904,-3.59120910774009,53,10,1,0.25,0.25,0.5,['24/7'],8087572409
37.1763014,-3.5964928,40,10,0.5,1,1,0.5,['24/7'],8167224797
37.1817598,-3.585496,50,5,1,0.75,0.75,0.25,"['We-Th 12:00-17:00', 'We-Th 20:00-23:00']",1668850663
37.1763936,-3.5967522,25,10,1,0.25,0.5,0.5,"['Mo-Sa 12:00-23:59', 'Tu-Su 00:00-02:00']",8158224922
37.1859631,-3.6107221,57,1,0.5,0.25,1,0.25,['Mo-Fr 09:00-14:00'],7649369591
37.1675612,-3.6074515,30,1,0.5,1,0.25,1,['Mo-Su 7:00-14:00'],7397217629
37.1837454,-3.6084678,37,5,0.75,0.75,0.5,1,['Mo-Sa 10:00-14:00'],7120210558
37.1537282878583,-3.59899433651091,27,5,0.25,0.5,1,0.5,"['We-Th 12:00-17:00', 'We-Th 20:00-23:00']",8277772214
37.159630265224,-3.58397441095721,58,8,0.75,1,0.5,0.25,['Mo-Su 12:00-23:59'],7861009866
37.1844742686309,-3.62238384185489,56,7,1,0.5,0.75,0.75,['24/7'],7444695906
37.1683139565946,-3.60916269366643,38,6,0.5,0.25,0.25,1,['Sa 09:30-14:00'],7395347767
37.1747203,-3.6015705,24,8,0.75,0.5,1,0.5,"['Tu-Su 13:00-16:00', 'Tu-Su 20:00-23:59']",303933249
37.1721161,-3.6067403,49,7,0.75,0.25,1,0.5,['Mo-We 7:00-14:00'],7949887839
37.1695417,-3.5975484,41,1,1,0.75,1,0.5,['Mo-We 7:00-14:00'],8107919579
37.175176,-3.5997918,44,4,0.25,1,0.5,0.25,['24/7'],5594245654
37.1718341,-3.60441,27,9,0.75,0.75,0.25,1,['Mo-Su 12:00-23:59'],7950305408
37.2105655362162,-3.61564351737889,56,8,1,0.75,0.25,1,['Mo-Su 8:00-22:00'],1593913905
37.1773929869155,-3.60254145496316,27,2,0.25,1,0.75,1,['Mo-We 7:00-14:00'],267341159
37.1601278,-3.5948476,32,4,1,0.75,1,0.75,['Sa 09:30-14:00'],2060186986
37.172284,-3.6046617,45,9,1,0.75,0.25,0.5,['24/7'],7949905629
37.1539872758925,-3.59190046607665,50,8,0.25,0.75,1,0.5,['Mo-Su 12:00-23:59'],8050004215
37.16570365055,-3.59858565593423,35,2,0.75,1,0.75,1,"['Mo-Th 11:30-17:00', 'Fr-Sa 13:00-19:30']",6646330669
37.1840153,-3.5936213,27,6,0.75,1,0.25,0.75,['24/7'],7849251582
37.1810786758193,-3.59700209694693,35,1,0.25,1,1,0.75,"['Mo-Fr 13:30-18:00', 'Sa-Su 09:00-11:00']",8170149695
37.169232,-3.596825,20,2,0.25,1,0.25,0.75,"['Mo-Sa 12:00-23:59', 'Tu-Su 00:00-02:00']",8107919596
37.1725258,-3.6075354,47,7,0.5,1,0.25,0.5,['Mo-Su 05:30-22:00'],7822900471
37.1962187064873,-3.61428531949801,32,1,1,0.25,0.75,0.5,['Mo-Su 7:00-14:00'],3460431726
37.1713315958651,-3.58973345779357,48,10,1,0.75,0.75,0.5,['24/7'],1329691424
